session_id,speaker_name,speaker_affiliation
1000,Daniel Coelho,Microsoft
1000,Estera Kot,"Clouds on Mars , United States"
1001,Just Blindbæk MVP,twoday kapacity
1001,Ásgeir Gunnarsson MVP,North Insights ApS.
1001,Lars Andersen,Microsoft
1002,Shreyas Canchi Radhakrishna,Microsoft
1002,Markus Cozowicz,Microsoft
1003,Maraki Ketema,Microsoft
1003,Eran Benayun,Microsoft
1003,Wilson Lee,Microsoft
1004,Idris Motiwala,Microsoft
1004,Strahinja Rodic,Microsoft
1004,Neel Ball,Microsoft
1005,Devang Shah,Microsoft
1005,Sander van de Velde MVP,SDG Group
1006,Srdjan Matin,Microsoft
1006,Filip Popović,Microsoft
1006,Artur Vieira,Microsoft
1007,Stephanie Bruno MVP,Data Witches
1008,Santhana Lakshmi Ponnurasan,Santhana Lakshmi Ponnurasan
1009,Darren Portillo,Microsoft
1009,Sita Dontharaju,Microsoft
1009,Liz Cox,Microsoft
1010,Mohammad Ali,Microsoft
1010,Sid Vemuri,Microsoft
1011,Bob Ward,Microsoft
1011,Priya Sathy,Microsoft
1012,Wee Hyong Tok,Microsoft
1012,Faisal Mohamood,Microsoft
1013,Bogdan Crivat,Microsoft
1014,Roger Unholz,BSgroup Data Analytics
1014,Ivo Schindelholz,BSgroup Data Analytics AG
1015,Thibauld Croonenborghs,AE
1016,Abid Nazir Guroo,Microsoft
1016,Marco Casalaina,"VP, AI, Microsoft"
1017,Damon Buono,Microsoft
1017,Mahesh Uppala,Microsoft
1018,Henrik Siesenis,Obungi
1018,Niels Siepe,Obungi
1019,Jovan Popovic,Microsoft
1019,Salil Kanade,Microsoft
1020,Subramanian Muthukrishnan,iLink Digital
1021,Mohammad Ali,Microsoft
1021,Roseanne Levasseur,Microsoft
1022,Maria Mohr,Obungi
1022,Jannik Luxenburger,Obungi
1023,Idris Motiwala,Microsoft
1023,Strahinja Rodic,Microsoft
1024,Luis Bosquez,Microsoft
1024,Kyle White,Microsoft
1025,Brian Bønk MVP,Intellishore
1026,Yaron Prigal,Microsoft
1026,Aviv Ezrachi,Microsoft
1027,Wolfgang Strasser MVP,ACP CUBIDO
1027,Shafiq Mannan,Microsoft
1028,Soren Gemeinhardt,CluedIn
1028,Aleksander Kovacevic,CluedIn
1029,Theodorus Leonardus van Kraay,Microsoft
1030,Julie Koesmarno,"Microsoft, United States"
1030,Robert Bruckner,"Microsoft, United States"
1031,Traci Sewell,Sewells Consulting
1032,Jacinda Eng,Microsoft
1033,Josh Caplan,Microsoft
1033,Miquella de Boer,Microsoft
1034,Nellie Gustafsson,Microsoft
1034,Markus Weimer,Microsoft
1035,Mohan Sankaran,Microsoft
1035,Sid Jayadevan,Microsoft
1036,Christian Henrik Reich,twoday
1037,Peer Grønnerup,twoday
1038,Rick Xu,Microsoft
1038,Arthi Ramasubramanian Iyer,Microsoft
1039,Prasanna Pandian,UPM
1039,Genis Campa,NTT Data
1040,Ankur Gupta,Reltio
1040,Chris Lowe,Reltio
1040,Eric Melcher,Profisee
1040,Per Olav Marthinsen,Aker BP
1041,Gaston Cruz,Slalom USA
1041,Alex Rostan,Slalom
1042,Sean Lally,"The Lean Learning Professional, Ireland"
1043,Mike Carlo,"MVP, PowerBI.tips"
1043,Sujata Narayana,Microsoft
1044,Justyna Lucznik,Microsoft
1045,Yitzhak Kesselman,Microsoft
1045,Tessa Kloster,Microsoft
1046,Sara Vredevoogd,Microsoft
1046,Maya Shenhav,Microsoft
1047,Bob Ward,Microsoft
1047,Uros Milanovic,Microsoft
1048,Nadim Abou-Khalil,KI performace GMBH
1049,Barney Lawrence,Simpson Associates
1050,Yaron Canari,Microsoft
1050,Adi Regev,Microsoft
1051,Erlend Øien,Evidi
1052,Craig Gravina,Semarchy
1052,Sacha Dawes,Semarchy
1053,Isi Turner,Advancing Analytics
1054,Shannon Lindsay,Microsoft
1055,Amir Jafari,Microsoft
1055,Misha Desai,Microsoft
1056,Ilija Zagorac,Microsoft
1057,Robert Saxby,Databricks
1057,Jesse Sullivan,Microsoft
1058,Reitse Eskens,"MVP, Axians"
1058,Erin Stellato,Microsoft
1059,Tzvia Gitlin Troyna,Microsoft
1059,Meital Taran-Gutman,Meital Taran-Gutman
1060,Raja Ravipati,Microsoft
1061,Emil Vinčazović,arelium GmbH
1062,Christian Henrik Reich,twoday
1063,Ankur Gupta,Reltio
1063,Chris Lowe,Reltio
1064,Lada Hill,Microsoft
1064,Eun Hee Kim,Microsoft
1065,Trevor Olson,Microsoft
1065,Maraki Ketema,Microsoft
1066,Cristian Angyal MVP,SSBI Central
1067,Sascha Krause,Obungi
1067,Johann Hespen,Obungi
1068,Shabnam Watson MVP,ABI Cube
1069,Sanjay Soni,Microsoft
1069,Sowjanya Bobbadi,iLink Digital
1069,Subramanian Muthukrishnan,iLink Digital
1070,Sruly Taber,Microsoft
1070,Naama Tsafrir,Microsoft
1071,Robert Bruckner,"Microsoft, United States"
1071,Gwenaël Bégo,"Microsoft, France"
1072,Prashant Dahalkar,Hexaware
1072,Aakash Shirodkar,Hexaware
1073,Robin Davidson,Snowflake
1073,Ruben Tip,Snowflake
1074,Timirah James,Microsoft
1075,Emily Lisa,Microsoft
1075,Zoe Douglas,Microsoft
1076,Monica Morehouse,"MVP, Denny Cherry & Associates Consulting"
1077,Kasper de Jonge,Microsoft
1077,Anton Fritz,Microsoft
1078,Jovan Popovic,Microsoft
1078,Twinkle Cyril,Microsoft
1079,Erwin de Kreuk MVP,InSpark
1080,Johannes Kebeck,Microsoft
1081,Bob Ward,Microsoft
1081,Erin Stellato,Microsoft
1082,Jie Su,Microsoft
1082,Meenal Srivastva,Microsoft
1083,Boris Fischmann,Nosedat
1083,Eric Reyhle,Acterys
1084,Roy Hasson,Microsoft
1084,Asif Kazi,Microsoft
1085,Tommie Eaton,Tommie Eaton
1086,Rie Merritt,Rie Merritt
1086,Kim Manis,"CVP, Analytics, Microsoft"
1086,Wangui McKelvey,"VP Analytics, Microsoft"
1086,Priya Sathy,Microsoft
1087,Lauren Faber,Microsoft
1088,John Morehouse,"MVP, Denny Cherry & Associates"
1089,Ásgeir Gunnarsson,"MVP, North Insights ApS."
1090,Will Thompson,Microsoft
1090,Ravit Dennis,Microsoft
1091,Andy Cutler,MVP
1092,Kev Chant,"MVP, Macaw"
1093,Monica Calleja,Microsoft
1093,Sara Lammini Rodriguez,Microsoft
1094,Yaron Canari,Microsoft
1094,Daniel Hidalgo,Microsoft
1095,Niek de Win,KPN
1095,Mukul Kumar,Nexi Group
1096,Josef Pinkr,Adastra
1096,Martin Rys,Adastra
1097,Elena Drakulevska MVP,"MoonStory, Austria"
1098,Mathias Halkjaer,"MVP, Fellowmind"
1099,Balaji Sankaran,Microsoft
1099,Ramkrishna Vasudevan,Microsoft
1100,Aaron Merrill,Microsoft
1100,Cristian Petculescu,Microsoft
1101,Cristian Urbina Guerra,BSGroup Data Analytics AG
1102,William S. G. Olsen,Altro
1103,Kevin Pereira,GuideStone
1104,Grímur Sæmundsson,Crayon
1105,Isi Turner,Advancing Analytics
1106,Silvano Coriani,Microsoft
1106,Mehmet Arikkan,Microsoft
1107,Sean Lally,"The Lean Learning Professional, Ireland"
1108,Bob Ward,Microsoft
1108,Priya Sathy,Microsoft
1108,Erin Stellato,Microsoft
1108,Idris Motiwala,Microsoft
1109,Christian Wade,Microsoft
1109,Sara Vredevoogd,Microsoft
1109,Zoe Douglas,Microsoft
1109,Rui Romano,Microsoft
1110,Mohan Sankaran,Microsoft
1110,Shireen Bahadur,Microsoft
1110,Sid Jayadevan,Microsoft
1110,Ulrich Christ,Microsoft
1110,Wee Hyong Tok,Microsoft
1110,Faisal Mohamood,Microsoft
1111,Tino Tereshko,Microsoft
1111,Justyna Lucznik,Microsoft
1111,Bogdan Crivat,Microsoft
1111,Nellie Gustafsson,Microsoft
1112,Adi Regev,Microsoft
1112,Arthi Ramasubramanian Iyer,Microsoft
1112,Kasper de Jonge,Microsoft
1113,Johannes Kebeck,Microsoft
1113,Will Thompson,Microsoft
1113,Tessa Kloster,Microsoft
1113,Meital Taran-Gutman,Meital Taran-Gutman
1114,Tamer Farag,Microsoft
1114,Prashant Gutala,Microsoft
1114,Ariana Padilla Acosta,Microsoft
1114,Stephanie Chimerziri,Microsoft
1114,Nikolina Kvesic,Microsoft
1115,Shabnam Watson MVP,ABI Cube
1115,Jon Vöge,"MVP, Inspari"
1116,Brian DeLuca,The Reporting Hub
1117,Jenny Jiang,Microsoft
1117,Chris Webb,Microsoft
1118,Abhinav Jayanty,Quorum
1119,Filip Popović,Microsoft
1119,Jelena Djokovic,Microsoft
1120,Chafia Aouissi,Microsoft
1120,Jomit Vaghela,Microsoft
1121,Endika Pascual,WhereScape
1121,Jochen Abild,IT-Logix
1122,Marius Moscovici,Metric Insights
1123,Jan Hambach,ECE
1123,Steven Spencer,NHS Business Services Authority
1124,Farzad Sunavala,Microsoft
1125,Luis Aguilera,Microsoft
1126,Javier Villegas,"MVP, Mediterranean Shipping Company"
1126,Gaston Cruz,Slalom USA
1127,Samson Truong,RSM US LLP
1128,Zita Pelok,Zita Pelok
1130,Heidi Hasting,"MVP, Avanade"
1131,Steve Campbell,"MVP, Analytic Endeavors"
1132,Ulrich Christ,Microsoft
1132,Shireen Bahadur,Microsoft
1133,Lars Becker,Synalis
1134,Maurice Schurink,ABN-AMRO
1134,Aazath Raj Paramasivam,Apollo Hospitals
1135,Miquel Martin,Microsoft
1135,Clemens Vasters,Microsoft
1136,Joanne Wong,Microsoft
1136,Nandini Srinivasan,Microsoft
1137,Gabi Munster,Microsoft
1138,Chris Webb,Microsoft
1138,Ope Aladekomo,Microsoft
1139,Rishi Sapra,"MVP, Avanade"
1140,Santhosh Kumar Ravindran,Microsoft
1140,Ashit Gosalia,Microsoft
1141,Kristyna Ferris,"MVP, P3 Adaptive"
1142,Mark Hamilton,Microsoft
1142,Avrilia Floratou,Microsoft
1143,Just Blindbæk MVP,twoday kapacity
1143,Ásgeir Gunnarsson MVP,North Insights ApS.
1144,Chaithanya Pichuka,Microsoft
1144,Mark Kromer,Microsoft
1145,Traci Sewell,Sewells Consulting
1146,Gerd Saurer,Microsoft
1146,Teddy Bercovitz,Microsoft
1147,Dr. Dani Ljepava,Microsoft
1147,Neel Ball,Microsoft
1148,Rui Romano,Microsoft
1149,Frederik Declerck,Delaware
1150,Gary Hope,Microsoft
1151,Tillmann Eitelberg,"MVP, oh22information services GmbH"
1151,Ben Weissman MVP,Solisyon
1152,Grímur Sæmundsson,Crayon
1153,Sid Jayadevan,Microsoft
1153,Jeroen Luitwieler,Microsoft
1154,Shilpa Ranganathan,Microsoft
1154,Anton Fritz,Microsoft
1155,Margarita Naumova,"MVP, Inspirit"
1156,Stefan Starke,Cloudflight
1156,Thomas Hartinger,"Frauscher Sensor Technology, Austria"
